lat_start,lat_end,lng_start,lng_end,lat_center,lng_center,km_to_centroid,grid_in_berlin,degrees_to_centroid,activities_economic,activities_education,activities_health_care,activities_public_service,comfort_leisure_sports,comfort_sports,mobility_public_transport,social_community,social_culture,social_eating,social_night_life,activities_mean,comfort_mean,mobility_mean,social_mean
52.55424576599752,52.58124579299755,13.425040863734525,13.481156405235112,52.567745779497535,13.453098634484816,8.12833977869568,True,52.52988306216261,0.012987012987012988,0.1168831168831169,0.022099447513812154,0.1794871794871795,0.171875,0.10714285714285714,0.035493827160493825,0.013157894736842105,0.03409090909090909,0.01939655172413793,0.064,0.08286418921778038,0.13950892857142858,0.035493827160493825,0.03266133888797228
52.55424576599752,52.58124579299755,13.481156405235112,13.5372719467357,52.567745779497535,13.509214175985406,10.32230221163179,True,31.789532479519643,0.03896103896103896,0.05194805194805195,0.0718232044198895,0.21794871794871795,0.09375,0.07142857142857142,0.023148148148148147,0.0,0.045454545454545456,0.01939655172413793,0.032,0.0951702533194246,0.08258928571428571,0.023148148148148147,0.024212774294670846
52.55424576599752,52.58124579299755,13.5372719467357,13.593387488236289,52.567745779497535,13.565329717485994,13.26054546076857,True,22.11798293566282,0.05194805194805195,0.012987012987012988,0.03867403314917127,0.15384615384615385,0.109375,0.0,0.021604938271604937,0.0,0.022727272727272728,0.015086206896551723,0.056,0.06436381298259752,0.0546875,0.021604938271604937,0.02345336990595611
52.55424576599752,52.58124579299755,13.593387488236289,13.649503029736875,52.567745779497535,13.621445258986585,16.55132304653527,False,16.82242066732224,,,,,,,,,,,,,,,
52.55424576599752,52.58124579299755,13.649503029736875,13.705618571237466,52.567745779497535,13.677560800487171,20.02155212974568,False,13.533879739223854,,,,,,,,,,,,,,,
52.52724573899749,52.55424576599752,13.088347614730992,13.14446315623158,52.54074575249751,13.116405385481286,19.83061534678361,False,172.18276325448485,,,,,,,,,,,,,,,
52.52724573899749,52.55424576599752,13.14446315623158,13.200578697732167,52.54074575249751,13.172520926981877,16.148658724216556,True,170.30656113016798,0.05194805194805195,0.09090909090909091,0.06629834254143646,0.16666666666666666,0.0625,0.10714285714285714,0.020061728395061727,0.02631578947368421,0.0,0.028017241379310345,0.04,0.09395553801631149,0.08482142857142858,0.020061728395061727,0.023583257713248637
52.52724573899749,52.55424576599752,13.200578697732167,13.256694239232758,52.54074575249751,13.228636468482463,12.535341868327908,True,167.26480243054948,0.012987012987012988,0.06493506493506494,0.016574585635359115,0.10256410256410256,0.046875,0.07142857142857142,0.05709876543209876,0.013157894736842105,0.0,0.01293103448275862,0.024,0.0492651915303849,0.05915178571428571,0.05709876543209876,0.012522232304900181
52.52724573899749,52.55424576599752,13.256694239232758,13.312809780733346,52.54074575249751,13.284752009983052,9.073049054009044,True,161.5367693624108,0.03896103896103896,0.07792207792207792,0.016574585635359115,0.08974358974358974,0.078125,0.10714285714285714,0.021604938271604937,0.0,0.03409090909090909,0.01939655172413793,0.032,0.05580032306551644,0.09263392857142858,0.021604938271604937,0.021371865203761754
52.52724573899749,52.55424576599752,13.312809780733346,13.368925322233936,52.54074575249751,13.34086755148364,6.027892992384135,True,147.4301056644905,0.28571428571428575,0.6103896103896105,0.3646408839779005,0.5256410256410257,0.515625,0.5714285714285714,0.13734567901234568,0.3157894736842105,0.17045454545454547,0.23706896551724138,0.608,0.4465964514307056,0.5435267857142857,0.13734567901234568,0.3328282461639993
52.52724573899749,52.55424576599752,13.368925322233936,13.425040863734525,52.54074575249751,13.396983092984229,4.379571658075346,True,97.73711323417044,1.0,1.0,0.6353591160220994,0.7051282051282051,1.0,0.9285714285714285,0.8070987654320987,0.3684210526315789,0.5568181818181819,0.7974137931034483,1.0,0.835121830287576,0.9642857142857142,0.8070987654320987,0.6806632568883023
52.52724573899749,52.55424576599752,13.425040863734525,13.481156405235112,52.54074575249751,13.453098634484816,5.554789954736053,True,37.70237081277443,0.2207792207792208,0.28571428571428575,0.3756906077348066,0.5384615384615384,0.59375,0.3214285714285714,0.1867283950617284,0.10526315789473684,0.23863636363636365,0.14870689655172414,0.184,0.35516141317246286,0.4575892857142857,0.1867283950617284,0.16915160452070616
52.52724573899749,52.55424576599752,13.481156405235112,13.5372719467357,52.54074575249751,13.509214175985406,8.447521380496202,True,20.163032638349783,0.025974025974025976,0.06493506493506494,0.04419889502762431,0.1794871794871795,0.03125,0.10714285714285714,0.016975308641975308,0.0,0.0,0.030172413793103446,0.024,0.07864879135597368,0.06919642857142858,0.016975308641975308,0.013543103448275862
52.52724573899749,52.55424576599752,13.5372719467357,13.593387488236289,52.54074575249751,13.565329717485994,11.86150924367522,True,13.53868729353925,0.03896103896103896,0.05194805194805195,0.049723756906077346,0.28205128205128205,0.265625,0.07142857142857142,0.0941358024691358,0.013157894736842105,0.022727272727272728,0.021551724137931036,0.04,0.10567103246661258,0.1685267857142857,0.0941358024691358,0.024359222900511467
52.52724573899749,52.55424576599752,13.593387488236289,13.649503029736875,52.54074575249751,13.621445258986585,15.45509630343518,True,10.155666162148345,0.025974025974025976,0.012987012987012988,0.055248618784530384,0.07692307692307693,0.03125,0.07142857142857142,0.0030864197530864196,0.0,0.0,0.004310344827586207,0.016,0.042783183667161565,0.05133928571428571,0.0030864197530864196,0.005077586206896552
52.52724573899749,52.55424576599752,13.649503029736875,13.705618571237466,52.54074575249751,13.677560800487171,19.127319697379757,False,8.116202386007282,,,,,,,,,,,,,,,
52.500245711997465,52.52724573899749,13.088347614730992,13.14446315623158,52.51374572549748,13.116405385481286,19.398172895571637,False,177.54613102466814,,,,,,,,,,,,,,,
52.500245711997465,52.52724573899749,13.14446315623158,13.200578697732167,52.51374572549748,13.172520926981877,15.611967615453588,True,176.9479230315376,0.03896103896103896,0.09090909090909091,0.06629834254143646,0.14102564102564102,0.109375,0.03571428571428571,0.038580246913580245,0.013157894736842105,0.022727272727272728,0.034482758620689655,0.024,0.08429852835930184,0.07254464285714285,0.038580246913580245,0.023591981521201122
52.500245711997465,52.52724573899749,13.200578697732167,13.256694239232758,52.51374572549748,13.228636468482463,11.833233865800311,True,175.96466490202144,0.0,0.012987012987012988,0.0055248618784530384,0.08974358974358974,0.015625,0.14285714285714285,0.0030864197530864196,0.0,0.045454545454545456,0.00646551724137931,0.016,0.027063866152263943,0.07924107142857142,0.0030864197530864196,0.01698001567398119
52.500245711997465,52.52724573899749,13.256694239232758,13.312809780733346,52.51374572549748,13.284752009983052,8.072474651743716,True,174.05012783823943,0.16883116883116883,0.4155844155844156,0.2541436464088398,0.5128205128205128,0.296875,0.42857142857142855,0.07561728395061729,0.06578947368421052,0.20454545454545456,0.3146551724137931,0.232,0.33784493591123427,0.3627232142857143,0.07561728395061729,0.20424752516086453
52.500245711997465,52.52724573899749,13.312809780733346,13.368925322233936,52.51374572549748,13.34086755148364,4.376282426100628,True,168.7234344457969,0.6493506493506493,0.4545454545454546,0.5248618784530387,1.0,0.703125,0.7857142857142857,0.20216049382716048,0.40789473684210525,0.46590909090909094,0.7047413793103449,0.56,0.6571894955872857,0.7444196428571428,0.20216049382716048,0.5346363017653852
52.500245711997465,52.52724573899749,13.368925322233936,13.425040863734525,52.51374572549748,13.396983092984229,1.409416233210676,True,113.5216370924389,0.7662337662337663,0.6883116883116883,0.3425414364640884,0.6153846153846154,0.8125,0.7857142857142857,0.9074074074074073,1.0,1.0,1.0,0.8320000000000001,0.6031178765985397,0.7991071428571428,0.9074074074074073,0.958
52.500245711997465,52.52724573899749,13.425040863734525,13.481156405235112,52.51374572549748,13.453098634484816,3.69711726957953,True,13.564741190263785,0.7532467532467533,0.49350649350649356,0.3701657458563536,0.5256410256410257,0.6875,0.9642857142857142,0.5509259259259259,0.23684210526315788,0.32954545454545453,0.5603448275862069,0.848,0.5356400045626565,0.8258928571428571,0.5509259259259259,0.4936830968487048
52.500245711997465,52.52724573899749,13.481156405235112,13.5372719467357,52.51374572549748,13.509214175985406,7.361963513779144,True,6.53862854378063,0.07792207792207792,0.1168831168831169,0.1712707182320442,0.3333333333333333,0.5,0.39285714285714285,0.08950617283950617,0.10526315789473684,0.05681818181818182,0.04525862068965517,0.14400000000000002,0.17485231159264308,0.4464285714285714,0.08950617283950617,0.08783499010064347
52.500245711997465,52.52724573899749,13.5372719467357,13.593387488236289,52.51374572549748,13.565329717485994,11.116470737751412,True,4.298410380940495,0.05194805194805195,0.012987012987012988,0.07734806629834254,0.20512820512820512,0.0625,0.07142857142857142,0.06172839506172839,0.013157894736842105,0.022727272727272728,0.028017241379310345,0.0,0.08685283409040315,0.06696428571428571,0.06172839506172839,0.015975602210856296
52.500245711997465,52.52724573899749,13.593387488236289,13.649503029736875,52.51374572549748,13.621445258986585,14.892980858957875,True,3.2003348277000696,0.012987012987012988,0.012987012987012988,0.03314917127071823,0.1794871794871795,0.046875,0.0,0.012345679012345678,0.0,0.0,0.008620689655172414,0.0,0.059652594182980925,0.0234375,0.012345679012345678,0.0021551724137931034
52.500245711997465,52.52724573899749,13.649503029736875,13.705618571237466,52.51374572549748,13.677560800487171,18.67815084715428,False,2.548836500658416,,,,,,,,,,,,,,,
52.47324568499744,52.500245711997465,13.088347614730992,13.14446315623158,52.48674569849745,13.116405385481286,19.42555186919211,False,182.9527487716584,,,,,,,,,,,,,,,
52.47324568499744,52.500245711997465,13.14446315623158,13.200578697732167,52.48674569849745,13.172520926981877,15.64337092099977,True,183.6720243539856,0.0,0.0,0.0055248618784530384,0.02564102564102564,0.078125,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.00779147187986967,0.0390625,0.0,0.0021551724137931034
52.47324568499744,52.500245711997465,13.200578697732167,13.256694239232758,52.48674569849745,13.228636468482463,11.87195155644076,True,184.8534683301572,0.0,0.012987012987012988,0.0,0.0,0.015625,0.07142857142857142,0.0030864197530864196,0.0,0.011363636363636364,0.0,0.0,0.003246753246753247,0.04352678571428571,0.0030864197530864196,0.002840909090909091
52.47324568499744,52.500245711997465,13.256694239232758,13.312809780733346,52.48674569849745,13.284752009983052,8.126294852162088,True,187.1499709140204,0.29870129870129875,0.35064935064935066,0.38121546961325964,0.3974358974358974,0.234375,0.21428571428571427,0.09104938271604937,0.02631578947368421,0.10227272727272728,0.1788793103448276,0.16,0.3570005040999516,0.22433035714285715,0.09104938271604937,0.11686695677280978
52.47324568499744,52.500245711997465,13.312809780733346,13.368925322233936,52.48674569849745,13.34086755148364,4.471621829589468,True,193.49561172911623,0.4415584415584416,0.9870129870129871,0.8287292817679558,0.7692307692307692,0.71875,0.25,0.4274691358024691,0.21052631578947367,0.3068181818181818,0.5689655172413793,0.592,0.7566328698925384,0.484375,0.4274691358024691,0.41957750371225877
52.47324568499744,52.500245711997465,13.368925322233936,13.425040863734525,52.48674569849745,13.396983092984229,1.6791256174292295,True,250.11884422540084,0.33766233766233766,0.4415584415584416,0.20994475138121546,0.5512820512820512,0.515625,1.0,0.3641975308641975,0.14473684210526316,0.23863636363636365,0.28663793103448276,0.352,0.3851118954710115,0.7578125,0.3641975308641975,0.2555027841940274
52.47324568499744,52.500245711997465,13.425040863734525,13.481156405235112,52.48674569849745,13.453098634484816,3.809049953635298,True,343.8064062927146,0.49350649350649356,0.4675324675324676,0.43646408839779005,0.41025641025641024,1.0,0.6785714285714285,1.0,0.2763157894736842,0.2840909090909091,0.40948275862068967,0.624,0.4519398649232903,0.8392857142857142,1.0,0.3984723642963207
52.47324568499744,52.500245711997465,13.481156405235112,13.5372719467357,52.48674569849745,13.509214175985406,7.420484543551515,True,352.14512702889124,0.05194805194805195,0.1038961038961039,0.143646408839779,0.23076923076923075,0.515625,0.39285714285714285,0.10185185185185185,0.02631578947368421,0.09090909090909091,0.034482758620689655,0.04,0.1325649488632914,0.4542410714285714,0.10185185185185185,0.0479269097508662
52.47324568499744,52.500245711997465,13.5372719467357,13.593387488236289,52.48674569849745,13.565329717485994,11.1572230547564,True,354.83063415933304,0.0,0.025974025974025976,0.0,0.1794871794871795,0.03125,0.0,0.0015432098765432098,0.013157894736842105,0.0,0.004310344827586207,0.0,0.05136530136530137,0.015625,0.0015432098765432098,0.004367059891107078
52.47324568499744,52.500245711997465,13.593387488236289,13.649503029736875,52.48674569849745,13.621445258986585,14.92544558602078,True,356.1497654304312,0.0,0.0,0.0055248618784530384,0.10256410256410256,0.0,0.0,0.0,0.0,0.011363636363636364,0.004310344827586207,0.0,0.0270222411106389,0.0,0.0,0.003918495297805642
52.47324568499744,52.500245711997465,13.649503029736875,13.705618571237466,52.48674569849745,13.677560800487171,18.70613349877442,False,356.93304277847164,,,,,,,,,,,,,,,
52.44624565799741,52.47324568499744,13.088347614730992,13.14446315623158,52.45974567149742,13.116405385481286,19.91085548741282,True,188.3073938203567,0.0,0.012987012987012988,0.0,0.0641025641025641,0.015625,0.14285714285714285,0.0015432098765432098,0.013157894736842105,0.0,0.0021551724137931034,0.0,0.019272394272394272,0.07924107142857142,0.0015432098765432098,0.003828266787658802
52.44624565799741,52.47324568499744,13.14446315623158,13.200578697732167,52.45974567149742,13.172520926981877,16.23957331426056,True,190.2967855560592,0.0,0.0,0.0,0.02564102564102564,0.09375,0.10714285714285714,0.004629629629629629,0.0,0.0,0.004310344827586207,0.0,0.00641025641025641,0.10044642857142858,0.004629629629629629,0.0010775862068965517
52.44624565799741,52.47324568499744,13.200578697732167,13.256694239232758,52.45974567149742,13.228636468482463,12.644691608066694,True,193.51582876315,0.0,0.012987012987012988,0.0,0.01282051282051282,0.0,0.14285714285714285,0.0,0.0,0.0,0.0021551724137931034,0.0,0.006451881451881452,0.07142857142857142,0.0,0.0005387931034482759
52.44624565799741,52.47324568499744,13.256694239232758,13.312809780733346,52.45974567149742,13.284752009983052,9.21605567475303,True,199.55017909894852,0.025974025974025976,0.14285714285714288,0.06629834254143646,0.23076923076923075,0.0625,0.10714285714285714,0.027777777777777776,0.039473684210526314,0.05681818181818182,0.06034482758620689,0.024,0.11647468553545902,0.08482142857142858,0.027777777777777776,0.045159173403728756
52.44624565799741,52.47324568499744,13.312809780733346,13.368925322233936,52.45974567149742,13.34086755148364,6.234272665614244,True,214.19179309124056,0.19480519480519481,0.49350649350649356,1.0,0.5,0.609375,0.21428571428571427,0.07716049382716049,0.13157894736842105,0.1590909090909091,0.24568965517241378,0.184,0.547077922077922,0.41183035714285715,0.07716049382716049,0.18008987790793596
52.44624565799741,52.47324568499744,13.368925322233936,13.425040863734525,52.45974567149742,13.396983092984229,4.656143690891036,True,262.72017555575337,0.09090909090909091,0.09090909090909091,0.08287292817679558,0.23076923076923075,0.15625,0.17857142857142855,0.09722222222222221,0.039473684210526314,0.022727272727272728,0.05387931034482758,0.056,0.12386508519105205,0.16741071428571427,0.09722222222222221,0.043020066820656656
52.44624565799741,52.47324568499744,13.425040863734525,13.481156405235112,52.45974567149742,13.453098634484816,5.777217996062962,True,320.5768759686679,0.15584415584415584,0.2077922077922078,0.11049723756906077,0.358974358974359,0.828125,0.25,0.46141975308641975,0.10526315789473684,0.11363636363636365,0.09913793103448276,0.232,0.20827699004494585,0.5390625,0.46141975308641975,0.1375093631413958
52.44624565799741,52.47324568499744,13.481156405235112,13.5372719467357,52.45974567149742,13.509214175985406,8.599759864237761,True,338.6675573373976,0.07792207792207792,0.19480519480519481,0.09944751381215469,0.358974358974359,0.109375,0.46428571428571425,0.05555555555555555,0.07894736842105263,0.06818181818181818,0.04956896551724138,0.10400000000000001,0.1827872863784466,0.2868303571428571,0.05555555555555555,0.07517453803002805
52.44624565799741,52.47324568499744,13.5372719467357,13.593387488236289,52.45974567149742,13.565329717485994,11.975746967463234,True,345.6353618291947,0.012987012987012988,0.06493506493506494,0.022099447513812154,0.1794871794871795,0.125,0.07142857142857142,0.023148148148148147,0.02631578947368421,0.0,0.030172413793103446,0.04,0.06987717623076739,0.09821428571428571,0.023148148148148147,0.024122050816696914
52.44624565799741,52.47324568499744,13.593387488236289,13.649503029736875,52.45974567149742,13.621445258986585,15.548766606274578,True,349.2135148283933,0.07792207792207792,0.03896103896103896,0.08839779005524862,0.16666666666666666,0.046875,0.07142857142857142,0.012345679012345678,0.0,0.011363636363636364,0.05818965517241379,0.032,0.09298689340125804,0.05915178571428571,0.012345679012345678,0.025388322884012538
52.44624565799741,52.47324568499744,13.649503029736875,13.705618571237466,52.45974567149742,13.677560800487171,19.209182518278386,True,351.3754365555408,0.0,0.0,0.0,0.01282051282051282,0.0,0.21428571428571427,0.004629629629629629,0.0,0.0,0.0,0.0,0.003205128205128205,0.10714285714285714,0.004629629629629629,0.0
52.41924563099738,52.44624565799741,13.088347614730992,13.14446315623158,52.4327456444974,13.116405385481286,20.822089571903454,True,193.52017340628063,0.0,0.0,0.0,0.02564102564102564,0.0,0.07142857142857142,0.0015432098765432098,0.0,0.011363636363636364,0.00646551724137931,0.008,0.00641025641025641,0.03571428571428571,0.0015432098765432098,0.006457288401253918
52.41924563099738,52.44624565799741,13.14446315623158,13.200578697732167,52.4327456444974,13.172520926981877,17.342421855027933,True,196.6555467259556,0.025974025974025976,0.0,0.0055248618784530384,0.08974358974358974,0.015625,0.21428571428571427,0.0015432098765432098,0.013157894736842105,0.022727272727272728,0.021551724137931036,0.016,0.03031061939901719,0.11495535714285714,0.0015432098765432098,0.018359222900511465
52.41924563099738,52.44624565799741,13.200578697732167,13.256694239232758,52.4327456444974,13.228636468482463,14.030694923510596,True,201.59513209311103,0.03896103896103896,0.07792207792207792,0.07734806629834254,0.24358974358974358,0.0625,0.10714285714285714,0.041666666666666664,0.0,0.022727272727272728,0.036637931034482756,0.0,0.10945523169280075,0.08482142857142858,0.041666666666666664,0.01484130094043887
